Timestamp,Cal Poly Gold Tree Solar (C) Total Meter Energy,Cal Poly Student Housing Solar Total Meter Energy,,
2025-03-06 00:00:00 PST,19540.0kWh,1527.1kWh,19540,1527.125
2025-03-07 00:00:00 PST,32710.0kWh,2046.6kWh,32710,2046.625
2025-03-08 00:00:00 PST,33360.0kWh,2387.5kWh,33360,2387.5
2025-03-09 00:00:00 PST,33610.0kWh,2398.0kWh,33610,2398
2025-03-10 00:00:00 PDT,28050.0kWh,2085.0kWh,28050,2085
2025-03-11 00:00:00 PDT,20400.0kWh,1673.4kWh,20400,1673.375
2025-03-12 00:00:00 PDT,8880.0kWh,707.6kWh,8880,707.625
2025-03-13 00:00:00 PDT,24570.0kWh,2060.9kWh,24570,2060.875
2025-03-14 00:00:00 PDT,13320.0kWh,937.5kWh,13320,937.5
2025-03-15 00:00:00 PDT,34130.0kWh,2482.1kWh,34130,2482.125
2025-03-16 00:00:00 PDT,24580.0kWh,2004.0kWh,24580,2004
2025-03-17 00:00:00 PDT,19180.0kWh,1375.6kWh,19180,1375.625
2025-03-18 00:00:00 PDT,34320.0kWh,2554.5kWh,34320,2554.5
2025-03-19 00:00:00 PDT,32380.0kWh,2544.6kWh,32380,2544.625
2025-03-20 00:00:00 PDT,34370.0kWh,2529.5kWh,34370,2529.5
2025-03-21 00:00:00 PDT,34670.0kWh,2544.8kWh,34670,2544.75
2025-03-22 00:00:00 PDT,31300.0kWh,2406.9kWh,31300,2406.875
2025-03-23 00:00:00 PDT,35910.0kWh,2565.4kWh,35910,2565.375
2025-03-24 00:00:00 PDT,34990.0kWh,2545.6kWh,34990,2545.625
2025-03-25 00:00:00 PDT,30480.0kWh,2403.6kWh,30480,2403.625
2025-03-26 00:00:00 PDT,11390.0kWh,891.0kWh,11390,891
2025-03-27 00:00:00 PDT,21720.0kWh,234760.8kWh,21720,234760.75
2025-03-28 00:00:00 PDT,28970.0kWh,2210.8kWh,28970,2210.75
2025-03-29 00:00:00 PDT,28620.0kWh,2394.3kWh,28620,2394.25
2025-03-30 00:00:00 PDT,10060.0kWh,1224.0kWh,10060,1224
2025-03-31 00:00:00 PDT,23830.0kWh,1886.4kWh,23830,1886.375
2025-04-01 00:00:00 PDT,23910.0kWh,1801.5kWh,23910,1801.5
2025-04-02 00:00:00 PDT,30980.0kWh,2334.9kWh,30980,2334.875
2025-04-03 00:00:00 PDT,35580.0kWh,2601.3kWh,35580,2601.25
2025-04-04 00:00:00 PDT,35550.0kWh,2769.4kWh,35550,2769.375
2025-04-05 00:00:00 PDT,35480.0kWh,2750.6kWh,35480,2750.625
2025-04-06 00:00:00 PDT,35070.0kWh,2724.5kWh,35070,2724.5
2025-04-07 00:00:00 PDT,34340.0kWh,2677.9kWh,34340,2677.875
2025-04-08 00:00:00 PDT,35380.0kWh,2111.8kWh,35380,2111.75
2025-04-09 00:00:00 PDT,35300.0kWh,2730.5kWh,35300,2730.5
2025-04-10 00:00:00 PDT,35390.0kWh,2715.1kWh,35390,2715.125
2025-04-11 00:00:00 PDT,30820.0kWh,2482.8kWh,30820,2482.75
2025-04-12 00:00:00 PDT,35520.0kWh,2812.4kWh,35520,2812.375
2025-04-13 00:00:00 PDT,34470.0kWh,2697.0kWh,34470,2697
2025-04-14 00:00:00 PDT,20660.0kWh,1910.6kWh,20660,1910.625
2025-04-15 00:00:00 PDT,21400.0kWh,1826.1kWh,21400,1826.125
2025-04-16 00:00:00 PDT,15490.0kWh,1302.0kWh,15490,1302
2025-04-17 00:00:00 PDT,25030.0kWh,1904.3kWh,25030,1904.25
2025-04-18 00:00:00 PDT,27730.0kWh,2241.0kWh,27730,2241
2025-04-19 00:00:00 PDT,31540.0kWh,2474.0kWh,31540,2474
2025-04-20 00:00:00 PDT,36940.0kWh,2781.5kWh,36940,2781.5
2025-04-21 00:00:00 PDT,37800.0kWh,2791.1kWh,37800,2791.125
2025-04-22 00:00:00 PDT,23110.0kWh,1992.9kWh,23110,1992.875
2025-04-23 00:00:00 PDT,30570.0kWh,2498.5kWh,30570,2498.5
2025-04-24 00:00:00 PDT,26400.0kWh,2140.3kWh,26400,2140.25
2025-04-25 00:00:00 PDT,19550.0kWh,1322.8kWh,19550,1322.75
2025-04-26 00:00:00 PDT,19770.0kWh,1397.4kWh,19770,1397.375
2025-04-27 00:00:00 PDT,20410.0kWh,1373.8kWh,20410,1373.75
2025-04-28 00:00:00 PDT,39390.0kWh,2621.0kWh,39390,2621
2025-04-29 00:00:00 PDT,41530.0kWh,2853.4kWh,41530,2853.375
2025-04-30 00:00:00 PDT,22200.0kWh,1674.4kWh,22200,1674.375
2025-05-01 00:00:00 PDT,28030.0kWh,2172.3kWh,28030,2172.25
2025-05-02 00:00:00 PDT,32510.0kWh,2451.1kWh,32510,2451.125
2025-05-03 00:00:00 PDT,20130.0kWh,1779.1kWh,20130,1779.125
2025-05-04 00:00:00 PDT,36030.0kWh,2786.3kWh,36030,2786.25
2025-05-05 00:00:00 PDT,40740.0kWh,2877.9kWh,40740,2877.875
2025-05-06 00:00:00 PDT,22610.0kWh,1731.0kWh,22610,1731
2025-05-07 00:00:00 PDT,21750.0kWh,2674.0kWh,21750,2674
2025-05-08 00:00:00 PDT,19140.0kWh,2861.3kWh,19140,2861.25
2025-05-09 00:00:00 PDT,19140.0kWh,2815.5kWh,19140,2815.5
2025-05-10 00:00:00 PDT,19470.0kWh,2824.3kWh,19470,2824.25
2025-05-11 00:00:00 PDT,20510.0kWh,2946.8kWh,20510,2946.75
2025-05-12 00:00:00 PDT,18760.0kWh,2504.6kWh,18760,2504.625
2025-05-13 00:00:00 PDT,31830.0kWh,2661.5kWh,31830,2661.5
2025-05-14 00:00:00 PDT,41770.0kWh,2958.8kWh,41770,2958.75
2025-05-15 00:00:00 PDT,40350.0kWh,2880.8kWh,40350,2880.75
2025-05-16 00:00:00 PDT,24877.9kWh,2475.3kWh,24877.9277,2475.25
2025-05-17 00:00:00 PDT,35023.0kWh,1839.0kWh,35022.95675,1839
2025-05-18 00:00:00 PDT,35023.0kWh,2933.8kWh,35022.95675,2933.75
2025-05-19 00:00:00 PDT,35023.0kWh,2934.3kWh,35022.95675,2934.25
2025-05-20 00:00:00 PDT,35023.0kWh,2961.5kWh,35022.95675,2961.5
2025-05-21 00:00:00 PDT,32790.2kWh,2952.0kWh,32790.24532,2952
2025-05-22 00:00:00 PDT,40670.0kWh,2953.8kWh,40670,2953.75
2025-05-23 00:00:00 PDT,31250.0kWh,2825.0kWh,31250,2825
2025-05-24 00:00:00 PDT,29760.0kWh,2746.8kWh,29760,2746.75
2025-05-25 00:00:00 PDT,33250.0kWh,2968.0kWh,33250,2968
2025-05-26 00:00:00 PDT,31980.0kWh,2878.5kWh,31980,2878.5
2025-05-27 00:00:00 PDT,30070.0kWh,2748.5kWh,30070,2748.5
2025-05-28 00:00:00 PDT,23570.0kWh,2246.8kWh,23570,2246.75
2025-05-29 00:00:00 PDT,40150.0kWh,2934.3kWh,40150,2934.25
2025-05-30 00:00:00 PDT,38720.0kWh,2852.3kWh,38720,2852.25
2025-05-31 00:00:00 PDT,37970.0kWh,2829.5kWh,37970,2829.5
2025-06-01 00:00:00 PDT,38210.0kWh,2902.0kWh,38210,2902
2025-06-02 00:00:00 PDT,19160.0kWh,1407.0kWh,19160,1407
2025-06-03 00:00:00 PDT,37180.0kWh,2627.0kWh,37180,2627
2025-06-04 00:00:00 PDT,37590.0kWh,2668.5kWh,37590,2668.5
2025-06-05 00:00:00 PDT,27770.0kWh,2057.0kWh,27770,2057
2025-06-06 00:00:00 PDT,30260.0kWh,2409.5kWh,30260,2409.5
2025-06-07 00:00:00 PDT,30180.0kWh,2362.0kWh,30180,2362
2025-06-08 00:00:00 PDT,25140.0kWh,2260.8kWh,25140,2260.75
2025-06-09 00:00:00 PDT,33220.0kWh,2530.8kWh,33220,2530.75
2025-06-10 00:00:00 PDT,33000.0kWh,2541.5kWh,33000,2541.5
2025-06-11 00:00:00 PDT,37530.0kWh,2821.5kWh,37530,2821.5
2025-06-12 00:00:00 PDT,39040.0kWh,2928.5kWh,39040,2928.5
2025-06-13 00:00:00 PDT,41110.0kWh,2959.5kWh,41110,2959.5
2025-06-14 00:00:00 PDT,41160.0kWh,2940.0kWh,41160,2940
2025-06-15 00:00:00 PDT,40030.0kWh,2913.5kWh,40030,2913.5
2025-06-16 00:00:00 PDT,40210.0kWh,2953.3kWh,40210,2953.25
2025-06-17 00:00:00 PDT,40750.0kWh,2920.3kWh,40750,2920.25
2025-06-18 00:00:00 PDT,40780.0kWh,2910.0kWh,40780,2910
2025-06-19 00:00:00 PDT,40390.0kWh,2894.8kWh,40390,2894.75
2025-06-20 00:00:00 PDT,40970.0kWh,2936.3kWh,40970,2936.25
2025-06-21 00:00:00 PDT,43670.0kWh,2952.5kWh,43670,2952.5
2025-06-22 00:00:00 PDT,42980.0kWh,2902.0kWh,42980,2902
2025-06-23 00:00:00 PDT,0.0kWh,2718.8kWh,0,2718.75
2025-06-24 00:00:00 PDT,36220.0kWh,2631.0kWh,36220,2631
2025-06-25 00:00:00 PDT,41440.0kWh,2840.5kWh,41440,2840.5
2025-06-26 00:00:00 PDT,42070.0kWh,2748.0kWh,42070,2748
2025-06-27 00:00:00 PDT,40990.0kWh,2792.0kWh,40990,2792
2025-06-28 00:00:00 PDT,41380.0kWh,2785.3kWh,41380,2785.25
2025-06-29 00:00:00 PDT,42260.0kWh,2820.8kWh,42260,2820.75
2025-06-30 00:00:00 PDT,42510.0kWh,2822.8kWh,42510,2822.75
2025-07-01 00:00:00 PDT,38630.0kWh,2731.0kWh,38630,2731
2025-07-02 00:00:00 PDT,38110.0kWh,2797.5kWh,38110,2797.5
2025-07-03 00:00:00 PDT,38480.0kWh,2765.0kWh,38480,2765
2025-07-04 00:00:00 PDT,39420.0kWh,2742.0kWh,39420,2742
2025-07-05 00:00:00 PDT,39280.0kWh,2739.0kWh,39280,2739
2025-07-06 00:00:00 PDT,38740.0kWh,2770.3kWh,38740,2770.25
2025-07-07 00:00:00 PDT,37530.0kWh,2634.8kWh,37530,2634.75
2025-07-08 00:00:00 PDT,41860.0kWh,2993.3kWh,41860,2993.25
2025-07-09 00:00:00 PDT,40660.0kWh,3085.0kWh,40660,3085
2025-07-10 00:00:00 PDT,44760.0kWh,3184.8kWh,44760,3184.75
2025-07-11 00:00:00 PDT,41210.0kWh,2994.8kWh,41210,2994.75
2025-07-12 00:00:00 PDT,42880.0kWh,3075.8kWh,42880,3075.75
2025-07-13 00:00:00 PDT,40160.0kWh,2938.3kWh,40160,2938.25
2025-07-14 00:00:00 PDT,39170.0kWh,2900.8kWh,39170,2900.75
2025-07-15 00:00:00 PDT,39670.0kWh,2913.0kWh,39670,2913
2025-07-16 00:00:00 PDT,33620.0kWh,2559.3kWh,33620,2559.25
2025-07-17 00:00:00 PDT,36490.0kWh,2848.0kWh,36490,2848
2025-07-18 00:00:00 PDT,35820.0kWh,2795.3kWh,35820,2795.25
2025-07-19 00:00:00 PDT,41380.0kWh,3051.8kWh,41380,3051.75
2025-07-20 00:00:00 PDT,37340.0kWh,2900.5kWh,37340,2900.5
2025-07-21 00:00:00 PDT,29260.0kWh,2554.5kWh,29260,2554.5
2025-07-22 00:00:00 PDT,32130.0kWh,2573.5kWh,32130,2573.5
2025-07-23 00:00:00 PDT,34180.0kWh,2827.0kWh,34180,2827
2025-07-24 00:00:00 PDT,32490.0kWh,2769.8kWh,32490,2769.75
2025-07-25 00:00:00 PDT,28660.0kWh,2583.0kWh,28660,2583
2025-07-26 00:00:00 PDT,36630.0kWh,2970.3kWh,36630,2970.25
2025-07-27 00:00:00 PDT,32020.0kWh,2712.8kWh,32020,2712.75
2025-07-28 00:00:00 PDT,35680.0kWh,2727.0kWh,35680,2727
2025-07-29 00:00:00 PDT,37630.0kWh,2902.3kWh,37630,2902.25
2025-07-30 00:00:00 PDT,36420.0kWh,2893.3kWh,36420,2893.25
2025-07-31 00:00:00 PDT,36800.0kWh,2903.5kWh,36800,2903.5
2025-08-01 00:00:00 PDT,36600.0kWh,2921.8kWh,36600,2921.75
2025-08-02 00:00:00 PDT,36810.0kWh,2898.0kWh,36810,2898
2025-08-03 00:00:00 PDT,34640.0kWh,2932.0kWh,34640,2932
2025-08-04 00:00:00 PDT,34700.0kWh,2925.3kWh,34700,2925.25
2025-08-05 00:00:00 PDT,40300.0kWh,2935.3kWh,40300,2935.25
2025-08-06 00:00:00 PDT,40240.0kWh,2811.5kWh,40240,2811.5
2025-08-07 00:00:00 PDT,42450.0kWh,2905.5kWh,42450,2905.5
2025-08-08 00:00:00 PDT,39510.0kWh,2802.0kWh,39510,2802
2025-08-09 00:00:00 PDT,39350.0kWh,2796.3kWh,39350,2796.25
2025-08-10 00:00:00 PDT,35470.0kWh,2691.0kWh,35470,2691
2025-08-11 00:00:00 PDT,33260.0kWh,2545.5kWh,33260,2545.5
2025-08-12 00:00:00 PDT,33220.0kWh,2596.0kWh,33220,2596
2025-08-13 00:00:00 PDT,37930.0kWh,2737.5kWh,37930,2737.5
2025-08-14 00:00:00 PDT,31840.0kWh,2724.8kWh,31840,2724.75
2025-08-15 00:00:00 PDT,28370.0kWh,2318.3kWh,28370,2318.25
2025-08-16 00:00:00 PDT,34160.0kWh,2671.0kWh,34160,2671
2025-08-17 00:00:00 PDT,38570.0kWh,2748.0kWh,38570,2748
2025-08-18 00:00:00 PDT,39170.0kWh,2730.5kWh,39170,2730.5
2025-08-19 00:00:00 PDT,38880.0kWh,2703.8kWh,38880,2703.75
2025-08-20 00:00:00 PDT,39070.0kWh,2729.5kWh,39070,2729.5
2025-08-21 00:00:00 PDT,37020.0kWh,2617.0kWh,37020,2617
2025-08-22 00:00:00 PDT,33950.0kWh,2438.5kWh,33950,2438.5
2025-08-23 00:00:00 PDT,33970.0kWh,2400.3kWh,33970,2400.25
2025-08-24 00:00:00 PDT,36710.0kWh,2576.5kWh,36710,2576.5
2025-08-25 00:00:00 PDT,32510.0kWh,2414.5kWh,32510,2414.5
2025-08-26 00:00:00 PDT,34690.0kWh,2525.5kWh,34690,2525.5
2025-08-27 00:00:00 PDT,37950.0kWh,2616.8kWh,37950,2616.75
2025-08-28 00:00:00 PDT,37250.0kWh,2571.5kWh,37250,2571.5
2025-08-29 00:00:00 PDT,35480.0kWh,2494.5kWh,35480,2494.5
2025-08-30 00:00:00 PDT,35380.0kWh,2472.0kWh,35380,2472
2025-08-31 00:00:00 PDT,34810.0kWh,2463.8kWh,34810,2463.75
2025-09-01 00:00:00 PDT,34650.0kWh,2440.3kWh,34650,2440.25
2025-09-02 00:00:00 PDT,28780.0kWh,2104.5kWh,28780,2104.5
2025-09-03 00:00:00 PDT,34540.0kWh,2430.8kWh,34540,2430.75
2025-09-04 00:00:00 PDT,31980.0kWh,2351.8kWh,31980,2351.75
2025-09-05 00:00:00 PDT,31470.0kWh,2333.3kWh,31470,2333.25
2025-09-06 00:00:00 PDT,30250.0kWh,2274.3kWh,30250,2274.25
2025-09-07 00:00:00 PDT,34990.0kWh,2436.3kWh,34990,2436.25
2025-09-08 00:00:00 PDT,30720.0kWh,2199.3kWh,30720,2199.25
2025-09-09 00:00:00 PDT,33710.0kWh,2306.5kWh,33710,2306.5
2025-09-10 00:00:00 PDT,32140.0kWh,2191.0kWh,32140,2191
2025-09-11 00:00:00 PDT,31450.0kWh,2345.0kWh,31450,2345
2025-09-12 00:00:00 PDT,30200.0kWh,2173.3kWh,30200,2173.25
2025-09-13 00:00:00 PDT,32160.0kWh,2264.5kWh,32160,2264.5
2025-09-14 00:00:00 PDT,33260.0kWh,2277.3kWh,33260,2277.25
2025-09-15 00:00:00 PDT,32910.0kWh,2266.8kWh,32910,2266.75
2025-09-16 00:00:00 PDT,32890.0kWh,2249.8kWh,32890,2249.75
2025-09-17 00:00:00 PDT,23420.0kWh,1822.0kWh,23420,1822
2025-09-18 00:00:00 PDT,6710.0kWh,616.8kWh,6710,616.75
2025-09-19 00:00:00 PDT,24710.0kWh,1831.8kWh,24710,1831.75
2025-09-20 00:00:00 PDT,30360.0kWh,2125.8kWh,30360,2125.75
2025-09-21 00:00:00 PDT,28220.0kWh,2045.8kWh,28220,2045.75
2025-09-22 00:00:00 PDT,30650.0kWh,2160.3kWh,30650,2160.25
2025-09-23 00:00:00 PDT,2810.0kWh,1699.3kWh,2810,1699.25
2025-09-24 00:00:00 PDT,11890.0kWh,2002.0kWh,11890,2002
2025-09-25 00:00:00 PDT,11000.0kWh,2047.3kWh,11000,2047.25
2025-09-26 00:00:00 PDT,9420.0kWh,1679.8kWh,9420,1679.75
2025-09-27 00:00:00 PDT,2660.0kWh,563.8kWh,2660,563.75
2025-09-28 00:00:00 PDT,2070.0kWh,407.5kWh,2070,407.5
2025-09-29 00:00:00 PDT,6340.0kWh,767.8kWh,6340,767.75
2025-09-30 00:00:00 PDT,23210.0kWh,1696.3kWh,23210,1696.25
2025-10-01 00:00:00 PDT,30220.0kWh,2244.3kWh,30220,2244.25
2025-10-02 00:00:00 PDT,23540.0kWh,1733.8kWh,23540,1733.75
2025-10-03 00:00:00 PDT,30100.0kWh,2117.8kWh,30100,2117.75
2025-10-04 00:00:00 PDT,31500.0kWh,2243.8kWh,31500,2243.75
2025-10-05 00:00:00 PDT,30430.0kWh,2180.0kWh,30430,2180
2025-10-06 00:00:00 PDT,28000.0kWh,2098.5kWh,28000,2098.5
2025-10-07 00:00:00 PDT,15890.0kWh,1181.0kWh,15890,1181
2025-10-08 00:00:00 PDT,23480.0kWh,2101.5kWh,23480,2101.5
2025-10-09 00:00:00 PDT,26030.0kWh,2115.5kWh,26030,2115.5
2025-10-10 00:00:00 PDT,26350.0kWh,2132.5kWh,26350,2132.5
2025-10-11 00:00:00 PDT,25710.0kWh,2085.0kWh,25710,2085
2025-10-12 00:00:00 PDT,25380.0kWh,2066.5kWh,25380,2066.5
2025-10-13 00:00:00 PDT,18730.0kWh,1468.0kWh,18730,1468
2025-10-14 00:00:00 PDT,13810.0kWh,1426.8kWh,13810,1426.75
2025-10-15 00:00:00 PDT,28130.0kWh,1820.3kWh,28130,1820.25
2025-10-16 00:00:00 PDT,29460.0kWh,2087.8kWh,29460,2087.75
2025-10-17 00:00:00 PDT,28240.0kWh,2037.3kWh,28240,2037.25
2025-10-18 00:00:00 PDT,27740.0kWh,2016.3kWh,27740,2016.25
2025-10-19 00:00:00 PDT,23020.0kWh,1758.5kWh,23020,1758.5
2025-10-20 00:00:00 PDT,26500.0kWh,1956.8kWh,26500,1956.75
2025-10-21 00:00:00 PDT,22120.0kWh,1788.3kWh,22120,1788.25
2025-10-22 00:00:00 PDT,26470.0kWh,1815.0kWh,26470,1815
2025-10-23 00:00:00 PDT,26130.0kWh,1596.0kWh,26130,1596
2025-10-24 00:00:00 PDT,26380.0kWh,1398.9kWh,26380,1398.888412
2025-10-25 00:00:00 PDT,19570.0kWh,1506.1kWh,19570,1506.111588
2025-10-26 00:00:00 PDT,25530.0kWh,1525.8kWh,25530,1525.75
2025-10-27 00:00:00 PDT,23320.0kWh,1550.3kWh,23320,1550.25
2025-10-28 00:00:00 PDT,24980.0kWh,1530.5kWh,24980,1530.5
2025-10-29 00:00:00 PDT,24270.0kWh,1486.8kWh,24270,1486.75
2025-10-30 00:00:00 PDT,23900.0kWh,1490.3kWh,23900,1490.25
2025-10-31 00:00:00 PDT,20090.0kWh,1368.0kWh,20090,1368
2025-11-01 00:00:00 PDT,23270.0kWh,1449.0kWh,23270,1449
2025-11-02 00:00:00 PDT,18630.0kWh,1339.3kWh,18630,1339.25
2025-11-03 00:00:00 PST,16630.0kWh,1199.5kWh,16630,1199.5
2025-11-04 00:00:00 PST,20830.0kWh,1329.8kWh,20830,1329.75
2025-11-05 00:00:00 PST,10480.0kWh,731.0kWh,10480,731
2025-11-06 00:00:00 PST,22020.0kWh,1351.3kWh,22020,1351.25
2025-11-07 00:00:00 PST,21520.0kWh,1314.3kWh,21520,1314.25
2025-11-08 00:00:00 PST,21630.0kWh,1569.0kWh,21630,1569
2025-11-09 00:00:00 PST,21810.0kWh,1552.8kWh,21810,1552.75
2025-11-10 00:00:00 PST,20970.0kWh,1513.5kWh,20970,1513.5
2025-11-11 00:00:00 PST,12320.0kWh,1051.3kWh,12320,1051.25
,,,,
